카테고리,기능,상태,대시보드_연동,비고
1. 계좌 API,kt00001 - 예수금 조회,✅ 작동,✅,대시보드 계좌 섹션
1. 계좌 API,kt00004 - 계좌평가 조회,✅ 작동,✅,총 자산 계산
1. 계좌 API,kt00005 - 주문체결 조회,✅ 작동,✅,실시간 매매내역
1. 계좌 API,kt00010 - 미체결 조회,✅ 작동,✅,주문 관리
1. 계좌 API,kt00018 - 보유종목 조회,✅ 작동,✅,포트폴리오 표시
1. 계좌 API,ka10085 - 일별손익조회,✅ 작동,✅,수익률 추적
1. 계좌 API,ka10074 - 손익통계,✅ 작동,❌,통계 분석용
1. 계좌 API,ka10073 - 기간별손익,✅ 작동,❌,백테스팅용
1. 계좌 API,ka10077 - 매수가능종목,✅ 작동,❌,호가단위 확인
1. 계좌 API,ka10075 - 계좌요약,✅ 작동,❌,
1. 계좌 API,ka10076 - 계좌잔고,✅ 작동,❌,
2. 시장 API - 시세,ka10003 - 종목 체결정보,✅ 작동,✅,현재가 조회
2. 시장 API - 시세,ka10004 - 호가 조회,✅ 작동,✅,매수/매도 호가
2. 시장 API - 시세,DOSK_0004 - NXT 호가조회,✅ 작동,✅,시간외 거래
2. 시장 API - 시세,ka10081 - 일봉차트,✅ 작동,✅,차트 데이터
2. 시장 API - 시세,DOSK_0020 - 분봉조회,✅ 작동,✅,실시간 차트
2. 시장 API - 시세,DOSK_0021 - 틱차트조회,✅ 작동,❌,
2. 시장 API - 시세,DOSK_0030 - 주봉조회,✅ 작동,❌,
2. 시장 API - 시세,DOSK_0031 - 월봉조회,✅ 작동,❌,
2. 시장 API - 시세,DOSK_0005 - 종목코드리스트,✅ 작동,✅,종목 검색
2. 시장 API - 순위,ka10031 - 거래량 순위,✅ 작동,✅,Fast Scan 사용
2. 시장 API - 순위,ka10027 - 등락률 순위,✅ 작동,✅,Fast Scan 사용
2. 시장 API - 순위,ka10032 - 거래대금 순위,✅ 작동,❌,
2. 시장 API - 순위,ka10023 - 거래량 급증,✅ 작동,✅,Fast Scan 핵심
2. 시장 API - 순위,ka10028 - 시가대비 등락률,✅ 작동,❌,
2. 시장 API - 순위,ka10033 - 신용비율 순위,✅ 작동,❌,
2. 시장 API - 외국인/기관,ka10034 - 외국인 기간별매매,✅ 작동,❌,순위 정보
2. 시장 API - 외국인/기관,ka10035 - 외국인 연속매매,✅ 작동,❌,연속 순매수
2. 시장 API - 외국인/기관,ka90009 - 외국인/기관 매매상위,✅ 작동,✅,Fast Scan 사용
2. 시장 API - 외국인/기관,ka10059 - 투자자별 매매동향,✅ 작동,✅,Deep Scan 핵심
2. 시장 API - 외국인/기관,ka10063 - 장중 투자자별매매,✅ 작동,❌,
2. 시장 API - 외국인/기관,ka10065 - 투자자별 매매상위,✅ 작동,❌,
2. 시장 API - 외국인/기관,ka10066 - 장마감후 투자자별매매,✅ 작동,❌,
2. 시장 API - 외국인/기관,ka10045 - 기관매매추이,✅ 작동,✅,Deep Scan 사용
2. 시장 API - 외국인/기관,ka10078 - 증권사별 매매동향,✅ 작동,✅,Deep Scan 사용
2. 시장 API - 기타,ka10047 - 체결강도,✅ 작동,✅,Deep Scan 핵심
2. 시장 API - 기타,ka90013 - 프로그램매매,✅ 작동,✅,Deep Scan 사용
3. 주문 API,DOSK_0001 - 현금 주식 주문,✅ 작동,✅,main.py 매수/매도
3. 주문 API,DOSK_0011 - 현금 주식 정정,✅ 작동,❌,
3. 주문 API,DOSK_0012 - 현금 주식 취소,✅ 작동,❌,
4. WebSocket,WebSocketManager 클래스,✅ 구현,✅,core/websocket_manager.py
4. WebSocket,WebSocket 연결,✅ 구현,✅,LOGIN 메시지
4. WebSocket,주문체결 구독 (type=00),✅ 구현,✅,계좌 체결 알림
4. WebSocket,주식체결 구독 (type=0B),✅ 구현,✅,실시간 현재가
4. WebSocket,주식호가 구독 (type=0D),✅ 구현,✅,실시간 호가
4. WebSocket,잔고 구독 (type=04),✅ 구현,❌,
4. WebSocket,주식기세 구독 (type=0A),✅ 구현,❌,
4. WebSocket,콜백 시스템,✅ 구현,✅,타입별 콜백 등록
4. WebSocket,자동 재연결,✅ 구현,✅,최대 5회 재시도
